flight_name,latitude,longitude,altitude,waypoint_index
Flight_34,75.14710690851143,115.67931481908352,1428,3
Flight_35,-78.37275062198317,87.61868504351224,2873,1
Flight_35,-68.60433999491443,-54.17291235284736,650,2
Flight_35,-61.150764414826185,24.049666411699576,1732,3
Flight_36,34.43405244622639,-102.18309933476006,1150,1
Flight_36,25.404424873581704,-80.40794056627857,2730,2
Flight_36,-2.627737527340699,-129.3332217645508,413,3
Flight_37,-70.42389465845271,-12.34166093904733,2960,1
Flight_37,-43.55762782070794,108.02703349933353,2766,2
Flight_37,33.39677706829529,178.62335522919727,1138,3
Flight_38,-17.94827808545915,-75.55643596294584,415,1
Flight_38,-46.941637389423406,129.03925800207543,2109,2
Flight_38,-30.49117034636585,-89.32476571784318,1425,3
Flight_39,49.958098549536146,-163.43663928870723,2289,1
Flight_39,17.653079148183025,44.45148228366165,191,2
Flight_39,58.34198816912533,-84.7013408232054,293,3
Flight_40,8.045969947945451,178.16473000233003,1217,1
Flight_40,-79.79325089047312,44.42462557483512,2480,2
Flight_40,54.372350024764074,-157.33413033454218,1358,3
Flight_41,-11.01001263553924,-126.549206054873,601,1
Flight_41,49.08760736601741,148.03626214938419,2524,2
Flight_41,61.48776443972051,107.39582049900145,924,3
Flight_42,87.00062709347853,-38.980677025096924,2893,1
Flight_42,-50.95410795037738,-177.85337659934171,803,2
Flight_42,-7.652687813046555,-11.41961485971592,940,3
Flight_43,80.15068019203486,111.68221007700583,820,1
Flight_43,-8.484554638175254,-111.28774024333248,1624,2
Flight_43,-9.803722345672526,5.6159808865645005,980,3
Flight_44,-30.155429970314586,90.14724748372896,2200,1
Flight_44,-80.5409435491706,-57.94660377961982,2630,2
Flight_44,22.91586336759859,-76.9245884258916,599,3
Flight_45,-57.17754448802461,-159.84379523699897,1266,1
Flight_45,-52.52538214024954,149.91812974745193,2140,2
Flight_45,78.52171314037366,-133.25449606624892,1777,3
Flight_46,-28.08335114870156,164.30539591470745,785,1
Flight_46,-30.859451567394245,-131.95609874383578,1728,2
Flight_46,8.763676684879826,43.761849654949316,1985,3
Flight_47,20.043906606461874,-90.47997899243546,273,1
Flight_47,80.05453882307032,-130.11709285335866,1204,2
Flight_47,-70.18418208529376,118.31365442238246,2104,3
Flight_48,-56.90223399891594,-77.12332529673,1797,1
Flight_48,-27.74883118575861,-2.6492952793616382,2636,2
Flight_48,87.64374822336379,20.47226931755344,2693,3
Flight_49,21.147161698064792,26.678109254834425,2223,1
Flight_49,-82.49876052366004,-157.98210721153686,480,2
Flight_49,89.71198291818408,-59.96506986776873,1063,3
